filename,unique_id,caption,date,place,callno,archive_all,archive_series,archive_box,archive_folder,archive_sleeve,archive_frame,permalink
8220_21A_PM.tif,8220_21A_PM,,1991,,,"MSS Photo 451, Series 3, Box 8, Folder 27, Sleeve 8220, Frame 21A",3,8,27,8220,21A,https://purl.stanford.edu/ds773sy7661
8220_8A_PM.tif,8220_8A_PM,,1991,,,"MSS Photo 451, Series 3, Box 8, Folder 27, Sleeve 8220, Frame 8A",3,8,27,8220,8A,https://purl.stanford.edu/bg186gd9369
B32-F11-S2-7_PM.tif,B32-F11-S2-7_PM,,1990,,,"MSS Photo 451, Series 1, Box 32, Folder 11, Sleeve 32-11-2, Frame B32-F11-S2-7",1,32,11,32-11-2,B32-F11-S2-7,https://purl.stanford.edu/dx488fg7364
8178_14_PM.tif,8178_14_PM,,"January  8, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8178, Frame 14",3,8,26,8178,14,https://purl.stanford.edu/xc098gp3489
8184_26_PM.tif,8184_26_PM,"NeXT's Fremont, California, manufacturing facility.","January  8, 1990",Fremont (Calif.),,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8184, Frame 26",3,8,26,8184,26,https://purl.stanford.edu/dp380qs0061
8204_36A_PM.tif,8204_36A_PM,,"January  9, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8204, Frame 36A",3,8,26,8204,36A,https://purl.stanford.edu/gx652ps4612
8220_1A_PM.tif,8220_1A_PM,,"January  8, 1990 - January  9, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 27, Sleeve 8220, Frame 1A",3,8,27,8220,1A,https://purl.stanford.edu/hf622zk6381
8184_15_PM.tif,8184_15_PM,,"January  8, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8184, Frame 15",3,8,26,8184,15,https://purl.stanford.edu/gq426wr7996
8204_9A_PM.tif,8204_9A_PM,,"January  9, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8204, Frame 9A",3,8,26,8204,9A,https://purl.stanford.edu/qw349yn9411
8220_30A_PM.tif,8220_30A_PM,,"January  8, 1990 - January  9, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 27, Sleeve 8220, Frame 30A",3,8,27,8220,30A,https://purl.stanford.edu/vv758zk7405
8204_30A_PM.tif,8204_30A_PM,,"January  9, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8204, Frame 30A",3,8,26,8204,30A,https://purl.stanford.edu/yt711vq7443
8184_21_PM.tif,8184_21_PM,,"January  8, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8184, Frame 21",3,8,26,8184,21,https://purl.stanford.edu/zb316hq5610
8204_21A_PM.tif,8204_21A_PM,,"January  9, 1990",,,"MSS Photo 451, Series 3, Box 8, Folder 26, Sleeve 8204, Frame 21A",3,8,26,8204,21A,https://purl.stanford.edu/xn674qz3869
B32-F11-S4-6_PM.tif,B32-F11-S4-6_PM,,"July 18, 1989",,,"MSS Photo 451, Series 1, Box 32, Folder 11, Sleeve 32-11-4, Frame B32-F11-S4-6",1,32,11,32-11-4,B32-F11-S4-6,https://purl.stanford.edu/pf294hz3248
25665_27A_PM.tif,25665_27A_PM,"Rich Page, NeXT co-founder and vice president of digital hardware engineering (center), in conversation.",June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25665, Frame 27A",3,8,25,25665,27A,https://purl.stanford.edu/fh409hz5285
25665_15A_PM.tif,25665_15A_PM,,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25665, Frame 15A",3,8,25,25665,15A,https://purl.stanford.edu/hd872pf9721
25664_32_PM.tif,25664_32_PM,,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25664, Frame 32",3,8,25,25664,32,https://purl.stanford.edu/hr204sc4549
12467_34A_PM.tif,12467_34A_PM,,January 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 24, Sleeve 12467, Frame 34A",3,8,24,12467,34A,https://purl.stanford.edu/gp207zv2961
25666_6A_PM.tif,25666_6A_PM,Canon executives enjoy lunch in a NeXT conference room shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,"June 15, 1989",,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25666, Frame 6A",3,8,25,25666,6A,https://purl.stanford.edu/bp061ny8153
25665_9A_PM.tif,25665_9A_PM,Lunch for NeXT and Canon executives in a NeXT conference room shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25665, Frame 9A",3,8,25,25665,9A,https://purl.stanford.edu/bc524jp9223
25664_7_PM.tif,25664_7_PM,Canon executives in a meeting with NeXT executives shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25664, Frame 7",3,8,25,25664,7,https://purl.stanford.edu/pp916hz5624
25663_23_PM.tif,25663_23_PM,Canon executives in a meeting with NeXT executives shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25663, Frame 23",3,8,25,25663,23,https://purl.stanford.edu/kb851tp3670
25667_3_PM.tif,25667_3_PM,Canon executives enjoy lunch in a NeXT conference room shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,"June 15, 1989",,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25667, Frame 3",3,8,25,25667,3,https://purl.stanford.edu/kx659pp4808
25664_8_PM.tif,25664_8_PM,Canon executives in a meeting with NeXT executives shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25664, Frame 8",3,8,25,25664,8,https://purl.stanford.edu/mz276mv9183
25664_29_PM.tif,25664_29_PM,Steve Jobs in conversation with Canon executives during a meeting shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25664, Frame 29",3,8,25,25664,29,https://purl.stanford.edu/dg987wx8486
25666_7A_PM.tif,25666_7A_PM,"Steve Jobs, NeXT co-founder (in shirt-sleeves) along with other NeXT executives enjoy lunch with Canon executives in a NeXT conference room shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.","June 15, 1989",,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25666, Frame 7A",3,8,25,25666,7A,https://purl.stanford.edu/dr623nd4026
25667_6_PM.tif,25667_6_PM,"Steve Jobs, NeXT co-founder (left), at lunch with Canon executives in a NeXT conference room shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.","June 15, 1989",,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25667, Frame 6",3,8,25,25667,6,https://purl.stanford.edu/qk017dk8206
25665_33A_PM.tif,25665_33A_PM,"Steve Jobs (center, in sweater vest) and Canon executives shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.",June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25665, Frame 33A",3,8,25,25665,33A,https://purl.stanford.edu/kn261rz0486
25664_25_PM.tif,25664_25_PM,Steve Jobs in conversation with Canon executives during a meeting shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25664, Frame 25",3,8,25,25664,25,https://purl.stanford.edu/mv330pm9531
25665_7A_PM.tif,25665_7A_PM,Lunch for NeXT and Canon executives in a NeXT conference room shortly before the Japanese camera and office equipment manufacturer announced its plan to invest $100 million in NeXT for a 16.67 percent stake in the company.,June 1989,,,"MSS Photo 451, Series 3, Box 8, Folder 25, Sleeve 25665, Frame 7A",3,8,25,25665,7A,https://purl.stanford.edu/yf712rd0308
05171_4_PM.tif,05171_4_PM,"H. Ross Perot, NeXT board member.",October 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 21, Sleeve 05171, Frame 4",3,8,21,05171,4,https://purl.stanford.edu/fq766xw9786
15288_2A_PM.tif,15288_2A_PM,,"July 28, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 19, Sleeve 15288, Frame 2A",3,8,19,15288,2A,https://purl.stanford.edu/fq970fs1693
73835_28A_PM.tif,73835_28A_PM,NeXT employee John Anderson's boa constrictor.,1988,Palo Alto (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 73835, Frame 28A",3,10,8,73835,28A,https://purl.stanford.edu/hh281dk4211
07114_25A_PM.tif,07114_25A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07114, Frame 25A",3,8,18,07114,25A,https://purl.stanford.edu/hd741zf9180
090180_20A_PM.tif,090180_20A_PM,,January 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090180, Frame 20A",3,8,15,090180,20A,https://purl.stanford.edu/fb417wn8543
090180_28A_PM.tif,090180_28A_PM,,January 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090180, Frame 28A",3,8,15,090180,28A,https://purl.stanford.edu/fh135gf2200
07110_9A_PM.tif,07110_9A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07110, Frame 9A",3,8,18,07110,9A,https://purl.stanford.edu/gg491hd8905
07111_15A_PM.tif,07111_15A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07111, Frame 15A",3,8,18,07111,15A,https://purl.stanford.edu/gm402zk1321
73833_25A_PM.tif,73833_25A_PM,,"May 13, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 17, Sleeve 73833, Frame 25A",3,8,17,73833,25A,https://purl.stanford.edu/bv805zs6803
05178_09A_PM.tif,05178_09A_PM,The NeXT workstation.,1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05178, Frame 9A",3,10,8,05178,9A,https://purl.stanford.edu/cb759hp7689
73834_29A_PM.tif,73834_29A_PM,,"May 13, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 17, Sleeve 73834, Frame 29A",3,8,17,73834,29A,https://purl.stanford.edu/cg454gh6771
05174_4_PM.tif,05174_4_PM,"H. Ross Perot, NeXT board member, in conversation.",October 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 21, Sleeve 05174, Frame 4",3,8,21,05174,4,https://purl.stanford.edu/dd596yf0021
090178_36_PM.tif,090178_36_PM,,January 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090178, Frame 36",3,8,15,090178,36,https://purl.stanford.edu/rc078dn2052
07110_6A_PM.tif,07110_6A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07110, Frame 6A",3,8,18,07110,6A,https://purl.stanford.edu/nr254gc8071
090180_13A_PM.tif,090180_13A_PM,Software engineers Trey Matteson (on floor) and Chris Franklin (seated).,1988,Palo Alto (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 090180, Frame 13A",3,10,8,090180,13A,https://purl.stanford.edu/kb741vh4095
05171_25_PM.tif,05171_25_PM,,1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05171, Frame 25",3,10,8,05171,25,https://purl.stanford.edu/kp278gt9772
090178_19A_PM.tif,090178_19A_PM,,January 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090178, Frame 19A",3,8,15,090178,19A,https://purl.stanford.edu/mk552cp3952
15292_29A_PM.tif,15292_29A_PM,,"July 28, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 19, Sleeve 15292, Frame 29A",3,8,19,15292,29A,https://purl.stanford.edu/jk501nv1399
05171_26_PM.tif,05171_26_PM,"John P. Crecine, NeXT board member and Carnegie-Mellon's senior vice president of academic affairs.",October 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 21, Sleeve 05171, Frame 26",3,8,21,05171,26,https://purl.stanford.edu/jx918kn3666
07110_4A_PM.tif,07110_4A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07110, Frame 4A",3,8,18,07110,4A,https://purl.stanford.edu/md795bc5416
090181_23_PM.tif,090181_23_PM,Software engineers Trey Matteson (on floor) and Chris Franklin (seated).,1988,Palo Alto (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 090181, Frame 23",3,10,8,090181,23,https://purl.stanford.edu/jk304nq6799
05175_19A_PM.tif,05175_19A_PM,,1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05175, Frame 19A",3,10,8,05175,19A,https://purl.stanford.edu/mw020mw7409
090180_1A_PM.tif,090180_1A_PM,,January 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090180, Frame 1A",3,8,15,090180,1A,https://purl.stanford.edu/nb415vh1262
090178_31A_PM.tif,090178_31A_PM,Software engineers Trey Matteson (on floor) and Chris Franklin (seated).,January 1988,Palo Alto (Calif.),,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090178, Frame 31A",3,8,15,090178,31A,https://purl.stanford.edu/nb442js4269
090180_7A_PM.tif,090180_7A_PM,,January 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090180, Frame 7A",3,8,15,090180,7A,https://purl.stanford.edu/jw292yf8032
05174_24_PM.tif,05174_24_PM,"NeXT Board member H. Ross Perot, CEO Steve Jobs and an unidentified woman.",1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05174, Frame 24",3,10,8,05174,24,https://purl.stanford.edu/sv228nc3203
07111_20A_PM.tif,07111_20A_PM,NeXT CEO Steve Jobs (right) in conversation with a colleague.,1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 07111, Frame 20A",3,10,8,07111,20A,https://purl.stanford.edu/ck876vr1702
07112_36A_PM.tif,07112_36A_PM,NeXT CEO Steve Jobs and Director of Marketing Kathryn Kilcoyne.,1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 07112, Frame 36A",3,10,8,07112,36A,https://purl.stanford.edu/dx569sp8685
05175_09A_PM.tif,05175_09A_PM,"NeXT Board member H. Ross Perot, CEO Steve Jobs and an unidentified woman.",1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05175, Frame 9A",3,10,8,05175,9A,https://purl.stanford.edu/fh173kf3613
05174_25_PM.tif,05174_25_PM,"NeXT Board member H. Ross Perot, CEO Steve Jobs and an unidentified woman.",1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05174, Frame 25",3,10,8,05174,25,https://purl.stanford.edu/qx695fd7938
05198_24A_PM.tif,05198_24A_PM,"NeXT Board member H. Ross Perot (left), CEO Steve Jobs (center) and an unidentified male.",1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05198, Frame 24A",3,10,8,05198,24A,https://purl.stanford.edu/rx582rs3168
05174_26_PM.tif,05174_26_PM,"NeXT Board member H. Ross Perot, CEO Steve Jobs and an unidentified woman.",1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 05174, Frame 26",3,10,8,05174,26,https://purl.stanford.edu/kh593wb7053
07110_27A_PM.tif,07110_27A_PM,A barefoot Steve Jobs (foreground) and NeXT colleagues.,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07110, Frame 27A",3,8,18,07110,27A,https://purl.stanford.edu/wg916nb1059
73831_3_PM.tif,73831_3_PM,,"May 13, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 17, Sleeve 73831, Frame 3",3,8,17,73831,3,https://purl.stanford.edu/ts146zc2562
07114_27A_PM.tif,07114_27A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07114, Frame 27A",3,8,18,07114,27A,https://purl.stanford.edu/sy593tq7445
73835_4A_PM.tif,73835_4A_PM,,"May 13, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 17, Sleeve 73835, Frame 4A",3,8,17,73835,4A,https://purl.stanford.edu/rx520vw3254
07110_36_PM.tif,07110_36_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07110, Frame 36",3,8,18,07110,36,https://purl.stanford.edu/vd584bs5734
07115_7A_PM.tif,07115_7A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07115, Frame 7A",3,8,18,07115,7A,https://purl.stanford.edu/rn482dh3928
15288_11A_PM.tif,15288_11A_PM,,"July 28, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 19, Sleeve 15288, Frame 11A",3,8,19,15288,11A,https://purl.stanford.edu/rr272ww6765
07113_21A_PM.tif,07113_21A_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07113, Frame 21A",3,8,18,07113,21A,https://purl.stanford.edu/qt531yk2301
07114_35_PM.tif,07114_35_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07114, Frame 35",3,8,18,07114,35,https://purl.stanford.edu/tn660db4654
15290_04A_PM.tif,15290_04A_PM,"NeXT employees in the manufacturing plant in Fremont, California.",1988,Fremont (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 15290, Frame 4A",3,10,8,15290,4A,https://purl.stanford.edu/sx002vn4242
090179_26_PM.tif,090179_26_PM,,January 1988,,,"MSS Photo 451, Series 3, Box 8, Folder 15, Sleeve 090179, Frame 26",3,8,15,090179,26,https://purl.stanford.edu/yp981rh1192
15290_22A_PM.tif,15290_22A_PM,"A NeXT circuit board coming down the automated production line in Fremont, California.",1988,Fremont (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 15290, Frame 22A",3,10,8,15290,22A,https://purl.stanford.edu/ym910ds5751
07115_10_PM.tif,07115_10_PM,,"June 20, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 18, Sleeve 07115, Frame 10",3,8,18,07115,10,https://purl.stanford.edu/wq536mh1609
15293_25_PM.tif,15293_25_PM,"Engineers check out the production line at the automated manufacturing facility in Fremont, California.",1988,Fremont (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 15293, Frame 25",3,10,8,15293,25,https://purl.stanford.edu/wy253nk8219
15291_08A_PM.tif,15291_08A_PM,"NeXT manufacturing engineers examine a circuit board fresh off the production line at the facility in Fremont, California.",1988,Fremont (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 15291, Frame 8A",3,10,8,15291,8A,https://purl.stanford.edu/wx454dd1437
31790_04_PM.tif,31790_04_PM,Tear down following an off-site company retreat.,1988,,,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 31790, Frame 4",3,10,8,31790,4,https://purl.stanford.edu/yr870nn5577
15292_16A_PM.tif,15292_16A_PM,"NeXT manufacturing engineers examine a circuit board fresh off the production line at the facility in Fremont, California.",1988,Fremont (Calif.),,"MSS Photo 451, Series 3, Box 10, Folder 8, Sleeve 15292, Frame 16A",3,10,8,15292,16A,https://purl.stanford.edu/yj980mj4759
73830_4A_PM.tif,73830_4A_PM,,"May 13, 1988",,,"MSS Photo 451, Series 3, Box 8, Folder 17, Sleeve 73830, Frame 4A",3,8,17,73830,4A,https://purl.stanford.edu/xw490fr1906
