"filename","permalink","caption","ignore"
"bd363jc1625","https://purl.stanford.edu/bd363jc1625","2 young girls, standing in front of cabinet","2"
"bd452mz4222","https://purl.stanford.edu/bd452mz4222","White wedding - group photo","1"
"bd639nv7606","https://purl.stanford.edu/bd639nv7606","Woman in costume, seated in chair","2"
"bf893dw3297","https://purl.stanford.edu/bf893dw3297","Young man in costume, holding fan","2"
"bg467xx7942","https://purl.stanford.edu/bg467xx7942","Woman standing in front of lotus backdrop","2"
"bj338jn2856","https://purl.stanford.edu/bj338jn2856","Stage scene with coffin featuring actors Kwan Ying Lin and NÃ¼ Muzhen","2"
"bj356mh7176","https://purl.stanford.edu/bj356mh7176","Portrait of an actor in traditional Chinese theater costume (hand-colored photographic print, embellished with glitter)","1"
"bj915sq8696","https://purl.stanford.edu/bj915sq8696","Young girl leaning against rocks","2"
"bm490tz3991","https://purl.stanford.edu/bm490tz3991","Scrapbook page-People seated in an auditorium","2"
"bn440nj1796","https://purl.stanford.edu/bn440nj1796","Young costumed woman, seated, left elbow on table","2"
"bp173nr4145","https://purl.stanford.edu/bp173nr4145","Actress with scroll","2"
"bp408tk4562","https://purl.stanford.edu/bp408tk4562","Portrait of a boy","1"
"bw745ks8180","https://purl.stanford.edu/bw745ks8180","Actor as a general holding halberd and whip","1"
"bw997sn3386","https://purl.stanford.edu/bw997sn3386","Color transparency-couple","1"
"by509ff5598","https://purl.stanford.edu/by509ff5598","Actor, posed, feet apart, left hand up, holding object","2"
"cc697zp2327","https://purl.stanford.edu/cc697zp2327","Portrait of an actor/actress in traditional Chinese theater costume in front of wall backdrop (hand-colored photographic print, embellished with glitter)","1"
"cd211wz3395","https://purl.stanford.edu/cd211wz3395","Building exterior-5th annual convention of the Hop Sing Tong","2"
"cd463vz4546","https://purl.stanford.edu/cd463vz4546","Actor in a comic role with outstretched foot","2"
"ck945pd0078","https://purl.stanford.edu/ck945pd0078","Cheng Hsin-pei as a general wearing a tiger head apron and holding a whip","2"
"cm785fb5328","https://purl.stanford.edu/cm785fb5328","Standing actor with mask and garden backdrop","2"
"cp083zg6665","https://purl.stanford.edu/cp083zg6665","Two women in a dungeon with two heroes looking on","2"
"cp193pc3418","https://purl.stanford.edu/cp193pc3418","Tam Yuk-lan in bathing costume","2"
"cr472yp2660","https://purl.stanford.edu/cr472yp2660","Standing actor with a fan - copy print","1"
"cs148rc7979","https://purl.stanford.edu/cs148rc7979","Woman in contemporary dress with 3 male actors by a tomb-stage","2"
"cs701cw2329","https://purl.stanford.edu/cs701cw2329","Young girl in light colored dress, leaning against rocks","2"
"cv411rd8120","https://purl.stanford.edu/cv411rd8120","Stage scene - battle","2"
"cw700nx5234","https://purl.stanford.edu/cw700nx5234","American Chinese School of Aviation first graduating class","2"
"cx973sg1451","https://purl.stanford.edu/cx973sg1451","Scrapbook page--Side 1: May's Studio plaques signed by Mei Lanfang and Qi Rushan; Side 2: women's swimsuit styles, 1917-1926","2"
"cz413dk0901","https://purl.stanford.edu/cz413dk0901","Man, with long black beard","2"
"dc265nd6480","https://purl.stanford.edu/dc265nd6480","Stage scene - Escape of Sun Yat-Sen and Soong Ching Ling from Canton by ship","2"
"dd000kr8250","https://purl.stanford.edu/dd000kr8250","Standing actor with floral headdress","2"
"dd980bt8575","https://purl.stanford.edu/dd980bt8575","Standing actor with trees and stick","2"
"dh338rp3500","https://purl.stanford.edu/dh338rp3500","Portrait of four men in suits","2"
"dj425bk6662","https://purl.stanford.edu/dj425bk6662","Four men seated at the National Herb Institute of China storefront","2"
"dj870cb2410","https://purl.stanford.edu/dj870cb2410","Actress with water sleeves","2"
"dk464zm5246","https://purl.stanford.edu/dk464zm5246","Seated men by a trophy cabinet with labeled names","2"
"dk507jr2671","https://purl.stanford.edu/dk507jr2671","Actress Sew Jow Lee with headdress and long scarf","2"
"dp343bm2968","https://purl.stanford.edu/dp343bm2968","Young woman, standing right hand on stomach","2"
"dq280zq2115","https://purl.stanford.edu/dq280zq2115","Theatrical backdrop-Grave of the 72 martyrs of the Second Guangzhou Uprising","2"
"ds938wv6980","https://purl.stanford.edu/ds938wv6980","Shing Shun Exporters- storefront","1"
"dt333yk3856","https://purl.stanford.edu/dt333yk3856","Standing actor with raised arms","2"
"dw929cr8019","https://purl.stanford.edu/dw929cr8019","Man standing holding out fan, cloudy background","2"
"dy115wh9364","https://purl.stanford.edu/dy115wh9364","Young girl both hands on right hip","2"
"dy931rz6764","https://purl.stanford.edu/dy931rz6764","Actress with crossed legs and finger on chin","2"
"dz092tv0758","https://purl.stanford.edu/dz092tv0758","Actor  in the role of a hua dan","2"
"dz318px9673","https://purl.stanford.edu/dz318px9673","Woman in costume seated on log","2"
"dz594cm8369","https://purl.stanford.edu/dz594cm8369","Woman standing with hand on table","2"
"ff390kt8089","https://purl.stanford.edu/ff390kt8089","Actor with fan and book standing in front of backdrop with building and potted flowers","2"
"ff457dg5425","https://purl.stanford.edu/ff457dg5425","Actor with hand on hip and duck bill headdress","1"
"fg076km4909","https://purl.stanford.edu/fg076km4909","Two costumed women, holding long objects, woman on the right slightly blurred","2"
"fg572cf3879","https://purl.stanford.edu/fg572cf3879","Mok Huk Ming mural - rooster (painted canvas on board)","1"
"fg757ry1073","https://purl.stanford.edu/fg757ry1073","Standing actor with staff and legs apart","2"
"fg889rg3654","https://purl.stanford.edu/fg889rg3654","Young girl seated with elbow propped on table","2"
"fh438qs7976","https://purl.stanford.edu/fh438qs7976","Kwai Fer Mui with water sleeves standing with one arm behind the head","1"
"fh459gk7031","https://purl.stanford.edu/fh459gk7031","Standing actress with water sleeves","2"
"fm948gp0568","https://purl.stanford.edu/fm948gp0568","Two young ladies, leaning on flowered trellis","2"
"fn243tk2513","https://purl.stanford.edu/fn243tk2513","Group photo - members of the KMT US branch","1"
"fp412dr7284","https://purl.stanford.edu/fp412dr7284","Students from Puerto Rico? - group photo","1"
"fq082nf1820","https://purl.stanford.edu/fq082nf1820","Man, twirling mustache","2"
"fq113rp2233","https://purl.stanford.edu/fq113rp2233","stage scene--person in tree with two men below","2"
"fq377vy4910","https://purl.stanford.edu/fq377vy4910","Standing actor-woman with raised knee","2"
"fr182qp6193","https://purl.stanford.edu/fr182qp6193","Actress with spear","2"
"fr276bn5441","https://purl.stanford.edu/fr276bn5441","Standing woman with fan and head wrap","2"
"ft846tp7930","https://purl.stanford.edu/ft846tp7930","Chinese wedding- outdoor group shot","1"
"fx229kd8832","https://purl.stanford.edu/fx229kd8832","Identity certificate- Lee Sai Kai","2"
"gk389qv3374","https://purl.stanford.edu/gk389qv3374","Actress Hua Chi-mei standing with hand resting on table","2"
"gn845rd6023","https://purl.stanford.edu/gn845rd6023","Young girl, long hair, pagoda and flower pots background","2"
"gq581fm9499","https://purl.stanford.edu/gq581fm9499","Woman in costume, hand on trellis","2"
"gq590fg1363","https://purl.stanford.edu/gq590fg1363","Young woman, posed in front of pagoda, wearing long silk robes","2"
"gq611pn1553","https://purl.stanford.edu/gq611pn1553","Banquet--Korean representatives","1"
"gs280ck7238","https://purl.stanford.edu/gs280ck7238","Woman holding fan","2"
"gs561tm9353","https://purl.stanford.edu/gs561tm9353","Actress with basket (hand on hip)","2"
"gs895jv1796","https://purl.stanford.edu/gs895jv1796","Woman, large head piece standing shoulder width apart, holding long object","2"
"gt339ss4722","https://purl.stanford.edu/gt339ss4722","Woman standing with peacock feather fan","2"
"gt472pt3769","https://purl.stanford.edu/gt472pt3769","Young man holding double ended sword","2"
"gv023gh5424","https://purl.stanford.edu/gv023gh5424","Actress with fan and headress","2"
"gv095dh6420","https://purl.stanford.edu/gv095dh6420","Young woman, beaded costume, pursed lips, river background","2"
"gv562hz0838","https://purl.stanford.edu/gv562hz0838","5 inset photos-young girl","1"
"gx130dg0786","https://purl.stanford.edu/gx130dg0786","Theatre scene - actors holding flags","2"
"hb574yk4395","https://purl.stanford.edu/hb574yk4395","Children - group photo on steps of school","1"
"hc091gh9679","https://purl.stanford.edu/hc091gh9679","stage scene--Chinese fighting Japanese with Japanese general in tent looking on","1"
"hc223pz0004","https://purl.stanford.edu/hc223pz0004","stage scene--republicans fighting warlord soldiers","2"
"hd328qf7031","https://purl.stanford.edu/hd328qf7031","Man, long hair, large feathered head piece, holding out right arm","2"
"hg281tw6878","https://purl.stanford.edu/hg281tw6878","Young woman- copy print","1"
"hh252mp1299","https://purl.stanford.edu/hh252mp1299","Young girl, holding small object, courtyard background","2"
"hm366mm7680","https://purl.stanford.edu/hm366mm7680","Portrait of an actor/actress in traditional Chinese theater costume (hand-colored photographic print, embellished with glitter)","1"
"hm431zr2498","https://purl.stanford.edu/hm431zr2498","Group outside the Young China","1"
"hp351kv3849","https://purl.stanford.edu/hp351kv3849","Members of the Kuomintang party gather in front of a painted set depicting the grave of the 72 Martyrs","2"
"hp885mv0178","https://purl.stanford.edu/hp885mv0178","Actress Tan Xiufang standing with metal basket with flowers","2"
"hq075kt3130","https://purl.stanford.edu/hq075kt3130","Male acrobat with bare chest","2"
"hq547rv2548","https://purl.stanford.edu/hq547rv2548","Group of women outside de Young Museum by the Pool of Enchantment","1"
"hr090pm4332","https://purl.stanford.edu/hr090pm4332","Young man in winged costume, waterfalls background","2"
"ht399gc7240","https://purl.stanford.edu/ht399gc7240","Woman in costume, trellis background","2"
"hv520nh6167","https://purl.stanford.edu/hv520nh6167","Standing actress with water sleeves and embroidered backdrop","2"
"jb013fs6946","https://purl.stanford.edu/jb013fs6946","Identity certificate- Yee Yow Foon","2"
"jb049mf9122","https://purl.stanford.edu/jb049mf9122","Standing actor in large headress, holding fan","2"
"jd588qx1112","https://purl.stanford.edu/jd588qx1112","Man with spear-hand on hip","1"
"jf148hg3785","https://purl.stanford.edu/jf148hg3785","Portrait of an actor in traditional Chinese theater costume (hand-colored photographic print, embellished with glitter)","1"
"jf952pj1821","https://purl.stanford.edu/jf952pj1821","Young girl, short hair, flowered gown","2"
"jg916xp8475","https://purl.stanford.edu/jg916xp8475","ID card- Lee Yuen","2"
"jk913hq2267","https://purl.stanford.edu/jk913hq2267","Man, with long white beard","2"
"jk980dd4440","https://purl.stanford.edu/jk980dd4440","Mei Lanfang and San Francisco mayor James Rolph--group portrait--enlargement","2"
"jn550fp5219","https://purl.stanford.edu/jn550fp5219","Woman holding closed fan, resting both hands on a column","2"
"jn777qb9514","https://purl.stanford.edu/jn777qb9514","Man, opera make up, long beard","2"
"jn978ht9241","https://purl.stanford.edu/jn978ht9241","Young lady in costume, holding tasseled object, trees background","2"
"jt547nb5382","https://purl.stanford.edu/jt547nb5382","Form of Chinese Certificate- Lau Hung Kwan","2"
"jv925bg4147","https://purl.stanford.edu/jv925bg4147","Interior store scene--Chinatown","2"
"jy658wr4468","https://purl.stanford.edu/jy658wr4468","Scene with emperor Pu Yi, Empress Dowager and other members of the Qing Court","2"
"kb880fv7405","https://purl.stanford.edu/kb880fv7405","Young girl next to cherry blossom tree","2"
"kd141qr3919","https://purl.stanford.edu/kd141qr3919","Actor, leaning against table, wearing a peacock dress","2"
"kd932vf4482","https://purl.stanford.edu/kd932vf4482","Standing actor with a fan - copy print","2"
"kg155vd1269","https://purl.stanford.edu/kg155vd1269","Young girl in costume, headpiece. holding sword","2"
"kh133ph0336","https://purl.stanford.edu/kh133ph0336","Mei Lanfang and San Francisco mayor James Rolph--group photo","2"
"kh976sz6282","https://purl.stanford.edu/kh976sz6282","Mok Huk Ming mural - Dai Yu burying flowers (painted canvas on board)","1"
"kj378hm1896","https://purl.stanford.edu/kj378hm1896","Nanqiao School military band sending off Kuo Li-hsien - group photo","1"
"km029jj9169","https://purl.stanford.edu/km029jj9169","Person in costume, standing on one foot, hand out","2"
"kq312qf1903","https://purl.stanford.edu/kq312qf1903","Young woman in heels, hand on right cheek","2"
"kq656wj8456","https://purl.stanford.edu/kq656wj8456","Standing actor as a scholar with a fan","2"
"kr274ng8713","https://purl.stanford.edu/kr274ng8713","Chinese Famine Relief Association in America in front of Chinese Six Companies - group photo","1"
"ks606wk9273","https://purl.stanford.edu/ks606wk9273","Scrapbook page--wedding party","1"
"kt074mh5374","https://purl.stanford.edu/kt074mh5374","Actress Hsiao Chuan-Chuan in everyday clothes","2"
"kw177vq6518","https://purl.stanford.edu/kw177vq6518","Costumed man and woman at alter","2"
"kx755qj7747","https://purl.stanford.edu/kx755qj7747","Scrapbook page--seated bride","1"
"kz661fc9163","https://purl.stanford.edu/kz661fc9163","Scrapbook page--group photo at dining table","1"
"mb000rw5154","https://purl.stanford.edu/mb000rw5154","Man in costume, hands on hip, holding tassel of hat","2"
"mc439ws9979","https://purl.stanford.edu/mc439ws9979","Woman with heels seated on bench","2"
"md210cv7850","https://purl.stanford.edu/md210cv7850","Young girl in costume, 2 swords","2"
"mg065kx2251","https://purl.stanford.edu/mg065kx2251","Wedding portrait beneath a photo of Sun Yat-sen","2"
"mh493zh1118","https://purl.stanford.edu/mh493zh1118","Standing actor","2"
"mj833gz8007","https://purl.stanford.edu/mj833gz8007","1 page--""The May's Studio"" advertisement from Mei Lanfang program","2"
"mk265ty9621","https://purl.stanford.edu/mk265ty9621","Actor, standing on one leg, holding object","2"
"mm803px7084","https://purl.stanford.edu/mm803px7084","Group photo in front of May's Studio and liquor store","2"
"mp031xm5455","https://purl.stanford.edu/mp031xm5455","Woman posed in front of river backdrop","2"
"mp639dh3227","https://purl.stanford.edu/mp639dh3227","Scrapbook page--Group photo--Long Kung Tin Yee Association of Oakland","1"
"mq076pr0373","https://purl.stanford.edu/mq076pr0373","Costumed man with long hair posing with hand on hip","2"
"mr092nj9227","https://purl.stanford.edu/mr092nj9227","Grant Avenue-Chinatown","2"
"mr155vv2274","https://purl.stanford.edu/mr155vv2274","Choir group photo","1"
"ms484vt8020","https://purl.stanford.edu/ms484vt8020","Chan Siew Chuen as a warrior standing in front of mountain backdrop","2"
"mw325ct8021","https://purl.stanford.edu/mw325ct8021","Men in kitchen","1"
"mw416yv5111","https://purl.stanford.edu/mw416yv5111","Lady standing beside tree","2"
"mw723tn7916","https://purl.stanford.edu/mw723tn7916","Car with banners and portraits on exterior","1"
"mx077nq1725","https://purl.stanford.edu/mx077nq1725","Portrait of an actress with a parasol (hand-colored photographic print)","1"
"my558yd4725","https://purl.stanford.edu/my558yd4725","Isabelle May Lee and other ladies--colored","2"
"nb826bq4589","https://purl.stanford.edu/nb826bq4589","Woman in costume, fengguan. pagoda background","2"
"nc305ds4317","https://purl.stanford.edu/nc305ds4317","Actress Cheet Sing Mui as a warrior","2"
"nc311pt9004","https://purl.stanford.edu/nc311pt9004","Man leaning forward holding fan in front of pagoda","2"
"nc903rp1296","https://purl.stanford.edu/nc903rp1296","Stage scene-Clock and man on brick wall","2"
"nd338tw6318","https://purl.stanford.edu/nd338tw6318","Stage scene with elephant","2"
"nf460tt6635","https://purl.stanford.edu/nf460tt6635","General Cai Tingkai welcome-group portrait","2"
"nf756bd0874","https://purl.stanford.edu/nf756bd0874","Costumed actor, wearing earmuffs, standing in front of gazebo","2"
"ng003nk3181","https://purl.stanford.edu/ng003nk3181","Standing actress, hands held close to body","2"
"ng619kb8476","https://purl.stanford.edu/ng619kb8476","Actor, in costume, left hand up, holding object","2"
"nh669tm0905","https://purl.stanford.edu/nh669tm0905","Woman with headdress and object held in both hands","2"
"nq422wv3816","https://purl.stanford.edu/nq422wv3816","Young girl, long hair, elbow propped on column, pagoda backgound","2"
"nr858bz2083","https://purl.stanford.edu/nr858bz2083","Stage scene-fairy goddess on phoenix and flute player astride a lion","2"
"ns343dx7903","https://purl.stanford.edu/ns343dx7903","Young woman, looking down with hand on cheek","2"
"nv217wj7473","https://purl.stanford.edu/nv217wj7473","Group shot- Men at party with cash on table","1"
"nx596gm5740","https://purl.stanford.edu/nx596gm5740","Stage scene--2 women hide while 2 men look out","2"
"nx779fs4485","https://purl.stanford.edu/nx779fs4485","Dr. Margaret Chung at a desk","2"
"ny055pp6048","https://purl.stanford.edu/ny055pp6048","KMT Meeting- group shot of men & one woman","1"
"nz990yx3434","https://purl.stanford.edu/nz990yx3434","Woman standing-black dress","2"
"pc113mn3019","https://purl.stanford.edu/pc113mn3019","Standing actor on bridge with backdrop","2"
