"filename","permalink","caption","ignore"
"pc826dd1806","https://purl.stanford.edu/pc826dd1806","Stage scene with lion and tiger","2"
"pd480gb0537","https://purl.stanford.edu/pd480gb0537","stage scene--revolutionaries including Huang Xing, Lin Shishuang, and Lin Jueming confront Zhang Mingqi","2"
"pg101vn9312","https://purl.stanford.edu/pg101vn9312","Standing male actor-bare head","2"
"pg589ns4501","https://purl.stanford.edu/pg589ns4501","Woman standing in front of brick wall backdrop","2"
"ph212yv3705","https://purl.stanford.edu/ph212yv3705","Stage scene - lady in black","2"
"ph955ms8470","https://purl.stanford.edu/ph955ms8470","Woman, large headpiece in front of lotus scene","2"
"pj232pq7513","https://purl.stanford.edu/pj232pq7513","Theatre scene - actor in center on dragon","2"
"pj342wt5450","https://purl.stanford.edu/pj342wt5450","Marching band and funeral parade","2"
"pm611dg5687","https://purl.stanford.edu/pm611dg5687","Mok Huk Ming mural - crane (painted canvas on board)","1"
"pn472mx0818","https://purl.stanford.edu/pn472mx0818","Scrapbook page-Group photo in front of KMT main office in observance of Sun Yat Sen entombment services","2"
"pp876zj7769","https://purl.stanford.edu/pp876zj7769","Stage scene","2"
"pq137fc1431","https://purl.stanford.edu/pq137fc1431","Person in front of gazebo","2"
"ps287sp8797","https://purl.stanford.edu/ps287sp8797","Standing actor with one arm held out to the side and one hand on hip","2"
"pt763pr5202","https://purl.stanford.edu/pt763pr5202","Woman in costume, trellis background","2"
"pw808bg3553","https://purl.stanford.edu/pw808bg3553","Young woman, hand on hip, right hand up, black background","2"
"px322xb6601","https://purl.stanford.edu/px322xb6601","Composite family portrait","2"
"pz491kw6350","https://purl.stanford.edu/pz491kw6350","Actor, posing with in lunge,  left hand out in front of him","2"
"qd095gp6882","https://purl.stanford.edu/qd095gp6882","Storefront-China Emporium","2"
"qd246sw8982","https://purl.stanford.edu/qd246sw8982","Woman in costume, leg kick, with sword","2"
"qf821jb5046","https://purl.stanford.edu/qf821jb5046","Actor standing-left foot in front","2"
"qg137ym3746","https://purl.stanford.edu/qg137ym3746","Stage scene  - Woman warrior approaches another woman in a winter scene","2"
"qg392vv1896","https://purl.stanford.edu/qg392vv1896","Actor Kwan Tak Hing in Zorro copy print","1"
"qh144rh0551","https://purl.stanford.edu/qh144rh0551","4 actors on stage - Backdrop by Hsu Feng-bo","2"
"qj454sw5887","https://purl.stanford.edu/qj454sw5887","Costumed man, pheasant feathered head piece","2"
"qj807jy8908","https://purl.stanford.edu/qj807jy8908","General Cai Tingkai welcome--panorama","2"
"qm181fn5335","https://purl.stanford.edu/qm181fn5335","Standing actor-warrior","2"
"qm616hg9859","https://purl.stanford.edu/qm616hg9859","Two high officials and two women meet outside a cell containing two prisoners","2"
"qs909nf6888","https://purl.stanford.edu/qs909nf6888","Dentist office of Chester Chan Lee","1"
"qt813cw4427","https://purl.stanford.edu/qt813cw4427","Man, wearing headpiece, pointing toward camera","2"
"qv986fv1248","https://purl.stanford.edu/qv986fv1248","Man, large headpiece, holding fan, pagoda background","2"
"qw528mr8476","https://purl.stanford.edu/qw528mr8476","Woman, standing with black fan","2"
"qx138zd5556","https://purl.stanford.edu/qx138zd5556","Mok Huk Ming mural - scene from Youlong Xifeng--Emperor Wuzong and Li Feng (painted canvas on board)","1"
"qz592px0084","https://purl.stanford.edu/qz592px0084","Standing actor as high court official","2"
"rc284qv5976","https://purl.stanford.edu/rc284qv5976","Woman standing with folded fan in hands","2"
"rd647sw4859","https://purl.stanford.edu/rd647sw4859","Bridal group with children","1"
"rg722xr5324","https://purl.stanford.edu/rg722xr5324","stage scene--assassination attempt on Yuan Shikai by Yuan Ying","1"
"rj688hd2079","https://purl.stanford.edu/rj688hd2079","Officers-CACA, 1934","2"
"rk084rr5516","https://purl.stanford.edu/rk084rr5516","Portrait of actor as a warrior","1"
"rm377wj8212","https://purl.stanford.edu/rm377wj8212","Actor standing wearing tall headpiece, holding books each hand","2"
"rm543sn4769","https://purl.stanford.edu/rm543sn4769","Scrapbook page--white wedding couple","1"
"rm669jj1635","https://purl.stanford.edu/rm669jj1635","2 women in jail--stage scene","2"
"rm867zb7797","https://purl.stanford.edu/rm867zb7797","Woman holding sword","2"
"rp817dz6433","https://purl.stanford.edu/rp817dz6433","Portrait of an actor/actress in traditional Chinese theater costume (hand-colored photographic print)","1"
"rr163zt9116","https://purl.stanford.edu/rr163zt9116","Scrapbook page--4 photos","1"
"rr440xy0288","https://purl.stanford.edu/rr440xy0288","Tam Yuk-lan in bathing costume with parasol","2"
"rt522hp5508","https://purl.stanford.edu/rt522hp5508","2 women facing camera","1"
"rv612fc7654","https://purl.stanford.edu/rv612fc7654","Men in office","1"
"rv846sn5680","https://purl.stanford.edu/rv846sn5680","Mok Huk Ming mural - fairy maidens scattering flowers (painted canvas on board)","1"
"rw248kh7277","https://purl.stanford.edu/rw248kh7277","Battle with boats on stage","2"
"ry527sm6001","https://purl.stanford.edu/ry527sm6001","Group- seated men indoors with child in center","1"
"ry629pk8841","https://purl.stanford.edu/ry629pk8841","Portrait of Shanghai Mei, seated in a black dress (hand-colored photographic print)","1"
"rz727xt9472","https://purl.stanford.edu/rz727xt9472","stage scene--Guan Yu in battle","2"
"sb146gd3289","https://purl.stanford.edu/sb146gd3289","Identity certificate - Lau Lung Yen","2"
"sb705xk5775","https://purl.stanford.edu/sb705xk5775","Stage scene with butterflies","2"
"sd628mh3654","https://purl.stanford.edu/sd628mh3654","Standing actor holding weapon pointed downward","2"
"sd645fn9533","https://purl.stanford.edu/sd645fn9533","Man in costume, holding fan, lotus background","2"
"sj969sw9120","https://purl.stanford.edu/sj969sw9120","Standing actor with outstretched arm","2"
"sk012yr5472","https://purl.stanford.edu/sk012yr5472","Stage scene--ladies in boat","2"
"sm008xs2582","https://purl.stanford.edu/sm008xs2582","Seated men with labeled names","2"
"sm338np6868","https://purl.stanford.edu/sm338np6868","Young lady, dark fan in right hand","2"
"sn280nx5915","https://purl.stanford.edu/sn280nx5915","Group outside the Young China","1"
"sn759tr5174","https://purl.stanford.edu/sn759tr5174","Interior--New Years Day scene--room","2"
"sr064zw9923","https://purl.stanford.edu/sr064zw9923","Chew Quan Banquet- group at table","2"
"sr622jx2464","https://purl.stanford.edu/sr622jx2464","2 women facing each other","1"
"ss913cx5240","https://purl.stanford.edu/ss913cx5240","Standing actor with building backdrop","2"
"sz812sc2140","https://purl.stanford.edu/sz812sc2140","Woman seated on ground","2"
"tb519vy4506","https://purl.stanford.edu/tb519vy4506","Theatre scene-mounted","1"
"tb644xt0391","https://purl.stanford.edu/tb644xt0391","Group shot- young women","1"
"tc713kg7770","https://purl.stanford.edu/tc713kg7770","26th class of the Western US students - Nanking basketball team","1"
"tc740xg0476","https://purl.stanford.edu/tc740xg0476","Man, with long black beard, seated, holding weapon","2"
"th259gy4276","https://purl.stanford.edu/th259gy4276","Costumed couple, holding sword, trees in backgound","2"
"tk185rm3276","https://purl.stanford.edu/tk185rm3276","Hong Sang & Co. Good Friends Market storefront","1"
"tk238zv2287","https://purl.stanford.edu/tk238zv2287","Person in costume, standing on one foot, hand out","2"
"tk638tn3798","https://purl.stanford.edu/tk638tn3798","Two costumed women, holding long objects, woman on the right slightly blurred","2"
"tm610vg2058","https://purl.stanford.edu/tm610vg2058","Standing actor--leg raised with headdress","2"
"tn248jt0886","https://purl.stanford.edu/tn248jt0886","Woman, long hair, holding white fan","2"
"tp024fz7205","https://purl.stanford.edu/tp024fz7205","Woman, arms outstretched, pagoda and tree background","2"
"tq326xk8003","https://purl.stanford.edu/tq326xk8003","Costumed actor, with butterfly decor hanging from headpiece","2"
"tq731mr9037","https://purl.stanford.edu/tq731mr9037","Two costumed women, holding objects, woman on the right holding out clenched fist","2"
"tq754sm8908","https://purl.stanford.edu/tq754sm8908","stage scene--man on dragon and bridge flies above a fight on a bridge","1"
"tt827cm7251","https://purl.stanford.edu/tt827cm7251","Group shot- interior photo [verso]","1"
"tw018mj9319","https://purl.stanford.edu/tw018mj9319","Christmas scene with Stanford Lee and toys","2"
"tw742mm0440","https://purl.stanford.edu/tw742mm0440","Mok Huk Ming mural - scene from Nichang -- two men watching fairies in the heavens (painted canvas on board)","1"
"tx057fz6993","https://purl.stanford.edu/tx057fz6993","Young girl in costume, short hair, bamboo background","2"
"tx688jr8095","https://purl.stanford.edu/tx688jr8095","Portrait of warrior with fan headdress","1"
"vd146kf4757","https://purl.stanford.edu/vd146kf4757","Man in costume, holding fan, pagoda background","2"
"vg003ht9436","https://purl.stanford.edu/vg003ht9436","Woman in costume, hand on hip, pagoda background","2"
"vj971rc9858","https://purl.stanford.edu/vj971rc9858","Young lady, dark fan in right hand","2"
"vk099hj2890","https://purl.stanford.edu/vk099hj2890","Costumed person, posing, with long scarves","2"
"vk895rf4141","https://purl.stanford.edu/vk895rf4141","Banquet given by Chew Quan at the Shanghai Low Cafe, August 30, 1928 to the official family of the Yellow Cab Company and friends","1"
"vm664hz4514","https://purl.stanford.edu/vm664hz4514","ID card- Jan Yee","2"
"vn943qm1204","https://purl.stanford.edu/vn943qm1204","Two costumed women, holding objects, woman on the right holding out clenched fist","2"
"vq216tv0985","https://purl.stanford.edu/vq216tv0985","Man standing holding fan - Backdrop by Wu Changting","2"
"vq699pz6872","https://purl.stanford.edu/vq699pz6872","Young girl in royal costume, long hair, head piece","2"
"vr727qk6403","https://purl.stanford.edu/vr727qk6403","Mudan Su as a young scholar","2"
"vr880wp7186","https://purl.stanford.edu/vr880wp7186","Young girl with 2 blades","2"
"vr883hb4949","https://purl.stanford.edu/vr883hb4949","Execution scene - Backdrop by Hsu Feng-bo","2"
"vv700qv4110","https://purl.stanford.edu/vv700qv4110","Woman with sequined dress and hand on column","2"
"vw551vp1654","https://purl.stanford.edu/vw551vp1654","Great Star Theater - Exterior","2"
"wc216jk8486","https://purl.stanford.edu/wc216jk8486","Theatre scene-garden","2"
"wd431xm5751","https://purl.stanford.edu/wd431xm5751","Standing actor, with fan held slightly behind him","2"
"wg192by6530","https://purl.stanford.edu/wg192by6530","Masked, bearded man on all white background","2"
"wj395dx7915","https://purl.stanford.edu/wj395dx7915","Young actor, posed, hands on table, pond and tree background","2"
"wj610qj0062","https://purl.stanford.edu/wj610qj0062","Theatre scene - dinner party scene","2"
"wn481nc8665","https://purl.stanford.edu/wn481nc8665","Man in costume, hands behind back","2"
"wq634kw5047","https://purl.stanford.edu/wq634kw5047","Horseback riders approach two men on a bridge - stage","2"
"wq929bb8918","https://purl.stanford.edu/wq929bb8918","Young man in winged costume, waterfalls background","2"
"wq934dg2390","https://purl.stanford.edu/wq934dg2390","Woman, seated in baroque chair","2"
"wr019vz2114","https://purl.stanford.edu/wr019vz2114","Kwong Hong Fat dry goods--interior and group portrait","2"
"wr676sq4010","https://purl.stanford.edu/wr676sq4010","Costumed woman, holding up light coloured fabric","2"
"ws539tz2423","https://purl.stanford.edu/ws539tz2423","Actor, fan in right hand, book in the other","2"
"wt404yj5492","https://purl.stanford.edu/wt404yj5492","8 actors in costume on a stage","2"
"wv441px4901","https://purl.stanford.edu/wv441px4091","ID card- 36270","2"
"wv617vg0114","https://purl.stanford.edu/wv617vg0114","Standing actor with pagoda and trees in background","2"
"wx047xw3177","https://purl.stanford.edu/wx047xw3177","5 inset photos--actresses","2"
"wx884pc6488","https://purl.stanford.edu/wx884pc6488","Woman with child on bench","2"
"wz124tm7169","https://purl.stanford.edu/wz124tm7169","Woman, dark floral dress, arm resting on table","2"
"wz537vd3661","https://purl.stanford.edu/wz537vd3661","Actor, fan in hand, leaning forward","2"
"xb957tt2933","https://purl.stanford.edu/xb957tt2933","Young actor, hand on chin posing infront of pagoda and flower pot background","2"
"xc032vb0463","https://purl.stanford.edu/xc032vb0463","Woman with ear coverings","2"
"xd874pw7035","https://purl.stanford.edu/xd874pw7035","Man in costume, budoir background","2"
"xf474np9959","https://purl.stanford.edu/xf474np9959","Person holding small fan, wearing glasses, next to flower pot","2"
"xf669ps4403","https://purl.stanford.edu/xf669ps4403","Portrait of actress Cheet Sing Mui in traditional Chinese theater costume (hand-colored photographic print, embellished with glitter)","1"
"xf875yh5306","https://purl.stanford.edu/xf875yh5306","""Pear Garden in the West"" - Two women revived from death supported by two men, one in Western dress","2"
"xh864pg6341","https://purl.stanford.edu/xh864pg6341","Costumed actor, long braid, standing with posed arms","2"
"xj127qw9836","https://purl.stanford.edu/xj127qw9836","Woman resting on bench","2"
"xj453yw6200","https://purl.stanford.edu/xj453yw6200","Tam Yuk-lan in bathing costume on bench","2"
"xj860qr8282","https://purl.stanford.edu/xj860qr8282","Stage scene--six men around a man in a basket","2"
"xn137sz3832","https://purl.stanford.edu/xn137sz3832","Stage scene-Clock and old man","2"
"xn722sx6527","https://purl.stanford.edu/xn722sx6527","Lady holding feather fan","2"
"xp410bj0020","https://purl.stanford.edu/xp410bj0020","Man, in hat, holding fan, indoor background","2"
"xq769xq7885","https://purl.stanford.edu/xq769xq7885","Standing actor with moustache","2"
"xv075bj6544","https://purl.stanford.edu/xv075bj6544","Actor, posed, feet apart, left hand up, holding object","2"
"xz783fy2157","https://purl.stanford.edu/xz783fy2157","Scrapbook page--Identification card certification statement","2"
"xz820rx4594","https://purl.stanford.edu/xz820rx4594","stage scene--fallen traitors and girls holding signs","2"
"yb286df1504","https://purl.stanford.edu/yb286df1504","Man in front of bridge backdrop","2"
"yc741jy6863","https://purl.stanford.edu/yc741jy6863","Portrait of an actor as a general in traditional Chinese theater costume (photographic print)","1"
"yd284rj5711","https://purl.stanford.edu/yd284rj5711","Standing actor with fan in left hand","2"
"yd493sp9878","https://purl.stanford.edu/yd493sp9878","Kwong Hong Fat dry goods--group photo at storefront","1"
"yf567hd2785","https://purl.stanford.edu/yf567hd2785","White wedding couple","1"
"yf786fz7541","https://purl.stanford.edu/yf786fz7541","ID card- 24125","2"
"yg459jg0094","https://purl.stanford.edu/yg459jg0094","Scrapbook page--People seated in auditorium","1"
"yj828pk0688","https://purl.stanford.edu/yj828pk0688","Standing actor with road backdrop","2"
"yj942xx2272","https://purl.stanford.edu/yj942xx2272","Actor, posing with in lunge,  left hand out in front of him","2"
"ym248my1575","https://purl.stanford.edu/ym248my1575","Stage scene-Woman stands among four demon attendants with skeleton backdrop","2"
"yn575fr4223","https://purl.stanford.edu/yn575fr4223","Young girl, hand on hip, lotus background","2"
"yn879ct6933","https://purl.stanford.edu/yn879ct6933","Standing actress-1930s glamour","2"
"yp451fm3438","https://purl.stanford.edu/yp451fm3438","5 inset photos--actresses","2"
"yr494fx8638","https://purl.stanford.edu/yr494fx8638","Dragon dance celebrating opening of Golden Gate Bridge","2"
"yr690dg1677","https://purl.stanford.edu/yr690dg1677","Italian wedding- group portrait","1"
"yt100kh6914","https://purl.stanford.edu/yt100kh6914","Lantern festival -- beauty queen float","2"
"yv774dx6006","https://purl.stanford.edu/yv774dx6006","Two young girls, one blurred, in front of cabinet","2"
"yv903rb4292","https://purl.stanford.edu/yv903rb4292","Woman wearing hat with hand on table","2"
"yw880vf7461","https://purl.stanford.edu/yw880vf7461","Wedding group photo","1"
"yx361jr9898","https://purl.stanford.edu/yx361jr9898","Woman standing, leaning on a column with her elbow","2"
"yy200ts3454","https://purl.stanford.edu/yy200ts3454","Actress-legs apart and staff raised","2"
"yy414bq4517","https://purl.stanford.edu/yy414bq4517","Woman with lute","2"
"yy615fd5305","https://purl.stanford.edu/yy615fd5305","Kwai Ming Yeung as a warrior gallant with tasselled headdress","2"
"yz042wp8719","https://purl.stanford.edu/yz042wp8719","Standing actor with long beard","2"
"zf425tr2335","https://purl.stanford.edu/zf425tr2335","Actor standing, wearing headress, leaning towards the right","2"
"zg328yk8005","https://purl.stanford.edu/zg328yk8005","Actress, hand on hips","2"
"zm987wb5977","https://purl.stanford.edu/zm987wb5977","Standing actor with knife and scroll","2"
"zn825ck2897","https://purl.stanford.edu/zn825ck2897","Costumed actor, hand on sword","2"
"zp867wz6643","https://purl.stanford.edu/zp867wz6643","Group shot- women and children","1"
"zr779yy4940","https://purl.stanford.edu/zr779yy4940","Theatre scene - three actors in costume/masks","2"
"zv588wz4345","https://purl.stanford.edu/zv588wz4345","Group shot- wedding","1"
"zx088gd3060","https://purl.stanford.edu/zx088gd3060","ID card- Hoo Say Fat, alias Hoo Sun Pun","2"
"zx239fm7612","https://purl.stanford.edu/zx239fm7612","Woman standing, leaning on a column with her elbow","2"
"zy560nf9289","https://purl.stanford.edu/zy560nf9289","Actor as a lao dan standing with umbrella and pot","2"
